英雄,最大生命,生命成长,初始生命,最大法力,法力成长,初始法力,最高物攻,物攻成长,初始物攻,最大物防,物防成长,初始物防,最大每5秒回血,每5秒回血成长,初始每5秒回血,最大每5秒回蓝,每5秒回蓝成长,初始每5秒回蓝,最大攻速,攻击范围
廉颇,9328,412.1,3558,1708,92,420,286,8.786,163,514,27.29,132,128,4.929,59,36,1.5,15,14.00%,近战
刘禅,8581,372.6,3364,1694,91,420,295,8.357,178,459,22.86,139,118,4.429,56,36,1.5,15,14.00%,近战
项羽,8057,380.1,3535,1694,91,420,306,10.64,157,494,26.5,123,121,4.5,58,36,1.5,15,14.00%,近战
后羿,5986,200.3,3182,1784,96,440,396,16.79,161,336,17.86,86,71,2.143,41,38,1.571,16,42.00%,远程
鲁班七号,5989,184.9,3401,1756,94,440,400,16.14,174,323,16.79,88,69,1.929,42,36,1.5,15,42.00%,远程
虞姬,5669,192.3,2977,1770,95,440,407,17.29,165,329,17.5,84,63,1.929,36,38,1.571,16,42.00%,远程
安琪拉,5994,190.8,3323,1960,105,490,293,8.786,170,315,16.57,83,76,2.071,47,41,1.714,17,14.00%,远程
小乔,5916,202,3088,1988,107,490,263,7.857,153,309,15.29,95,75,2.214,44,43,1.786,18,14.00%,远程
周瑜,5513,172.9,3093,1974,106,490,298,9.857,160,320,16.64,87,70,1.857,44,42,1.786,17,14.00%,远程
